Seed: 344f149df225bfa5049beb269dfa9848940f9a5cb3502961d88d364d4f6ca3ee0725d0f8ec18784d5f4da2fac0b40d1e
    World 2 OOT Gerudo Training Grounds Near Block: Player 2 Shared Bomb Bag
    World 2 OOT Gerudo Training Grounds SR Slope Back: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT Gerudo Training Grounds SR Slope Center: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT Gerudo Training Grounds SR Slope Front Above: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT Gerudo Training Grounds SR Slope Front Left: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT Gerudo Training Grounds SR Slope Front Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT Gerudo Training Maze Side Chest 1: Player 1 Progressive Hookshot
    World 2 OOT Goron City Bomb Bag: Player 2 Progressive Ocarina
    World 2 OOT Goron City Maze Center 2: Player 2 Progressive Hookshot
    World 2 OOT Graveyard Crate HP: Player 2 Gerudo's Membership Card
    World 2 OOT Ice Cavern SR Blocks Alcove: Player 2 Silver Rupee (Ice Cavern - Block)
    World 2 OOT Ice Cavern SR Blocks Back Left: Player 2 Silver Rupee (Ice Cavern - Block)
    World 2 OOT Ice Cavern SR Blocks Back Right: Player 2 Silver Rupee (Ice Cavern - Block)
    World 2 OOT Ice Cavern SR Blocks Center: Player 2 Silver Rupee (Ice Cavern - Block)
    World 2 OOT Ice Cavern SR Blocks Front Left: Player 2 Silver Rupee (Ice Cavern - Block)
    World 2 OOT Ice Cavern Sheik Song: Player 2 Song of Time
    World 2 OOT Jabu-Jabu Boss: Player 2 Twinmold's Remains
    World 2 OOT Kakariko Potion Shop Item 2: Player 1 Goron Mask (MM)
    World 2 OOT Kakariko Potion Shop Item 4: Player 2 Zora Mask (MM)
    World 2 OOT Kokiri Shop Item 1: Player 2 Progressive Hookshot
    World 2 OOT Kokiri Shop Item 3: Player 1 Captain's Hat
    World 2 OOT Kokiri Shop Item 5: Player 2 Boomerang
    World 2 OOT Kokiri Shop Item 7: Player 2 Lens of Truth
    World 2 OOT Laboratory Dive: Player 1 Hover Boots (OoT)
    World 2 OOT Lost Woods Scrub Sticks Upgrade: Player 2 Progressive Scale (Oot)
    World 2 OOT Market Bombchu Shop Item 6: Player 1 Shared Ice Arrows
    World 2 OOT Saria's Song: Player 2 Zelda's Lullaby
    World 2 OOT Shadow Temple After Wind Invisible: Player 2 Boss Key (Shadow Temple)
    World 2 OOT Shadow Temple Boss: Player 2 Spirit Medallion
    World 2 OOT Shadow Temple Falling Spikes Upper 1: Player 2 Small Key (Shadow Temple)
    World 2 OOT Shadow Temple Hover Boots: Player 2 Small Key (Shadow Temple)
    World 2 OOT Shadow Temple Invisible Floormaster: Player 2 Small Key (Shadow Temple)
    World 2 OOT Shadow Temple SR Pit 1: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    World 2 OOT Shadow Temple SR Pit 2: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    World 2 OOT Shadow Temple SR Pit 3: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    World 2 OOT Shadow Temple SR Pit 4: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    World 2 OOT Shadow Temple SR Pit 5: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    World 2 OOT Shadow Temple SR Scythe 1: Player 2 Silver Rupee (Shadow Temple - Scythe)
    World 2 OOT Shadow Temple SR Scythe 2: Player 2 Silver Rupee (Shadow Temple - Scythe)
    World 2 OOT Shadow Temple SR Scythe 3: Player 2 Silver Rupee (Shadow Temple - Scythe)
    World 2 OOT Shadow Temple SR Scythe 4: Player 2 Silver Rupee (Shadow Temple - Scythe)
    World 2 OOT Shadow Temple SR Scythe 5: Player 2 Silver Rupee (Shadow Temple - Scythe)
    World 2 OOT Shadow Temple Silver Rupees: Player 2 Small Key (Shadow Temple)
    World 2 OOT Shadow Temple Wind Room Hint: Player 2 Small Key (Shadow Temple)
    World 2 OOT Temple of Time Medallion: Player 2 Fire Medallion
    World 2 OOT Temple of Time Sheik Song: Player 2 Sonata of Awakening
    World 2 OOT Water Temple Boss: Player 2 Odolwa's Remains
    World 2 OOT Water Temple Map: Player 2 Boss Key (Water Temple)
    World 2 OOT Windmill Song of Storms: Player 2 Oath to Order
    World 2 OOT Zora Shop Item 4: Player 2 Iron Boots (OoT)


===========================================================================
Spheres
  Sphere 0
    Location - World 1 MM Initial Song of Healing: Player 1 Zelda's Lullaby
    Location - World 1 OOT Fishing Pond Child: Player 1 Shared Bomb Bag
    Location - World 1 OOT Kokiri Shop Item 6: Player 2 Progressive Strength (OoT)
    Location - World 1 OOT Kokiri Shop Item 7: Player 1 Deku Shield (OoT)
    Location - World 1 OOT Market Bazaar Item 1: Player 2 Progressive Ocarina
    Location - World 1 OOT Market Dog Lady HP: Player 1 Fairy Slingshot
    Location - World 1 OOT Market Potion Shop Item 8: Player 1 Pictograph Box
    Location - World 1 OOT Temple of Time Master Sword: Player 2 Shared Magic Upgrade
    Location - World 2 MM Initial Song of Healing: Player 2 Progressive Goron Lullaby
    Location - World 2 OOT Kokiri Shop Item 1: Player 2 Progressive Hookshot
    Location - World 2 OOT Kokiri Shop Item 2: Player 1 Progressive Strength (OoT)
    Location - World 2 OOT Kokiri Shop Item 3: Player 1 Captain's Hat
    Location - World 2 OOT Kokiri Shop Item 5: Player 2 Boomerang
    Location - World 2 OOT Kokiri Shop Item 6: Player 1 Zora Tunic (OoT)
    Location - World 2 OOT Kokiri Shop Item 7: Player 2 Lens of Truth
    Location - World 2 OOT Market Bombchu Shop Item 5: Player 1 Shared Bow
    Location - World 2 OOT Market Bombchu Shop Item 6: Player 1 Shared Ice Arrows

  Sphere 1
    Event - World 1 Beat Gohma
    Event - World 1 Beat King Dodongo
    Location - World 1 OOT Bombchu Bowling Reward 1: Player 1 Progressive Strength (OoT)
    Location - World 1 OOT Dodongo Cavern Bomb Bag Chest: Player 2 Progressive Strength (OoT)
    Location - World 1 OOT Dodongo Cavern Boss Chest: Player 1 Progressive Ocarina
    Location - World 1 OOT Goron City Maze Center 1: Player 1 Empty Bottle (MM)
    Location - World 1 OOT Goron City Maze Center 2: Player 2 Master Sword
    Location - World 1 OOT Lost Woods Scrub Near Theater Right: Player 2 Hover Boots (OoT)
    Location - World 2 OOT Lost Woods Scrub Sticks Upgrade: Player 2 Progressive Scale (Oot)

  Sphere 2
    Event - World 2 Time Travel
    Location - World 1 OOT Deku Tree Boss: Player 1 Odolwa's Remains
    Location - World 1 OOT Dodongo Cavern Boss: Player 1 Forest Medallion
    Location - World 1 OOT Lon Lon Ranch Malon Song: Player 1 Minuet of Forest
    Location - World 1 OOT Zora Shop Item 5: Player 1 Magic Beans (OoT)
    Location - World 2 OOT Goron City Maze Center 2: Player 2 Progressive Hookshot
    Location - World 2 OOT Saria's Song: Player 2 Zelda's Lullaby
    Location - World 2 OOT Zora Shop Item 4: Player 2 Iron Boots (OoT)

  Sphere 3
    Location - World 2 OOT Bottom of the Well Front West: Player 2 Small Key (Bottom of the Well)
    Location - World 2 OOT Bottom of the Well Underwater: Player 2 Small Key (Bottom of the Well)
    Location - World 2 OOT Death Mountain Crater Sheik Song: Player 2 Progressive Goron Lullaby
    Location - World 2 OOT Fishing Pond Adult: Player 1 Garo's Mask
    Location - World 2 OOT Graveyard Crate HP: Player 2 Gerudo's Membership Card
    Location - World 2 OOT Kakariko Bazaar Item 4: Player 2 Shared Bow
    Location - World 2 OOT Kakariko Potion Shop Item 2: Player 1 Goron Mask (MM)
    Location - World 2 OOT Kakariko Potion Shop Item 4: Player 2 Zora Mask (MM)
    Location - World 2 OOT Temple of Time Medallion: Player 2 Fire Medallion
    Location - World 2 OOT Windmill Song of Storms: Player 2 Oath to Order

  Sphere 4
    Location - World 2 OOT Gerudo Training Grounds SR Slope Back: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT Gerudo Training Grounds SR Slope Center: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT Gerudo Training Grounds SR Slope Front Above: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT Gerudo Training Grounds SR Slope Front Left: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT Gerudo Training Grounds SR Slope Front Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)

  Sphere 5
    Location - World 2 OOT Gerudo Training Grounds Near Block: Player 2 Shared Bomb Bag

  Sphere 6
    Location - World 2 OOT Bottom of the Well Under Debris: Player 2 Small Key (Bottom of the Well)
    Location - World 2 OOT Death Mountain Crater Scrub Child: Player 2 Captain's Hat
    Location - World 2 OOT Death Mountain Trail Chest: Player 1 Progressive Ocarina
    Location - World 2 OOT Goron City Bomb Bag: Player 2 Progressive Ocarina

  Sphere 7
    Location - World 2 OOT Bottom of the Well Pits: Player 1 Master Sword

  Sphere 8
    Event - World 1 Time Travel

  Sphere 9
    Location - World 1 OOT Graveyard Dampe Tomb Reward 2: Player 2 Din's Fire (OoT)
    Location - World 1 OOT Kakariko Bazaar Item 5: Player 2 Deku Shield (OoT)
    Location - World 1 OOT Lake Hylia HP: Player 1 Progressive Hookshot
    Location - World 1 OOT Sacred Meadow Sheik Song: Player 1 Song of Time
    Location - World 1 OOT Temple of Time Sheik Song: Player 1 Elegy of Emptiness (MM)

  Sphere 10
    Event - World 1 Termina Access
    Event - World 2 Beat Gohma
    Location - World 1 OOT Death Mountain Crater Sheik Song: Player 1 Progressive Goron Lullaby
    Location - World 1 OOT Forest Temple Garden: Player 1 Small Key (Forest Temple)
    Location - World 1 OOT Forest Temple Map: Player 1 Boss Key (Forest Temple)
    Location - World 1 OOT Forest Temple Mini-Boss Key: Player 1 Small Key (Forest Temple)
    Location - World 1 OOT Forest Temple Well: Player 1 Small Key (Forest Temple)
    Location - World 1 OOT Goron City Grotto Center Scrub: Player 2 Zora Tunic (OoT)
    Location - World 1 OOT Goron City Grotto Left Scrub: Player 1 Shared Magic Upgrade

  Sphere 11
    Location - World 1 MM Clock Town Stray Fairy: Player 1 Stray Fairy (Clock Town)
    Location - World 1 MM Mountain Village Don Gero Mask: Player 2 Progressive Scale (Oot)
    Location - World 1 MM Path to Snowhead Grotto: Player 1 Shared Fire Arrows
    Location - World 1 MM Road to Ikana Grotto: Player 2 Goron Mask (MM)
    Location - World 1 OOT Forest Temple Bow: Player 1 Small Key (Forest Temple)
    Location - World 1 OOT Forest Temple Compass: Player 1 Small Key (Forest Temple)
    Location - World 1 OOT Forest Temple Poe Key: Player 1 Powder Keg
    Location - World 2 OOT Deku Tree Boss: Player 2 Gyorg's Remains
    Location - World 2 OOT Water Temple Map: Player 2 Boss Key (Water Temple)

  Sphere 12
    Event - World 1 Beat Phantom Ganon
    Event - World 2 Beat Morpha
    Location - World 1 MM Clock Town Great Fairy Alt: Player 1 Stone of Agony (OoT)
    Location - World 1 MM Goron Elder: Player 1 Epona's Song
    Location - World 1 MM Romani Ranch Epona Song: Player 1 Sonata of Awakening
    Location - World 2 OOT Laboratory Dive: Player 1 Hover Boots (OoT)

  Sphere 13
    Location - World 1 MM Beneath The Graveyard Dampe Chest: Player 1 Zora Mask (MM)
    Location - World 1 MM Beneath The Graveyard Song of Storms: Player 1 Oath to Order
    Location - World 1 MM Ocean Spider House Chest HP: Player 2 Shared Ice Arrows
    Location - World 1 OOT Forest Temple Boss: Player 1 Water Medallion
    Location - World 1 OOT Hyrule Field Grotto Scrub HP: Player 2 Swamp Title Deed
    Location - World 1 OOT Saria's Song: Player 1 Progressive Goron Lullaby
    Location - World 2 OOT Water Temple Boss: Player 2 Odolwa's Remains

  Sphere 14
    Location - World 1 MM Laboratory Zora Song: Player 1 New Wave Bossa Nova
    Location - World 1 MM Snowhead Temple Block Room Ledge: Player 1 Iron Boots (OoT)
    Location - World 1 MM Snowhead Temple Compass: Player 1 Boss Key (Snowhead Temple)
    Location - World 1 MM Stone Tower Temple Entrance Chest: Player 1 Small Key (Stone Tower Temple)
    Location - World 1 MM Zora Cape Underwater Chest: Player 2 Deku Mask
    Location - World 1 MM Zora Hall Scrub Shop: Player 1 Kokiri Sword (OoT)

  Sphere 15
    Event - World 1 Beat Goht
    Location - World 1 MM Great Bay Temple Compass: Player 1 Small Key (Great Bay Temple)
    Location - World 1 OOT Bottom of the Well Lens: Player 1 Fierce Deity's Mask
    Location - World 1 OOT Water Temple Bombable Chest: Player 1 Boss Key (Water Temple)

  Sphere 16
    Location - World 1 MM Great Bay Temple Ice Arrow: Player 1 Boss Key (Great Bay Temple)
    Location - World 1 MM Twin Islands Underwater Chest 1: Player 2 Ruto's Letter

  Sphere 17
    Event - World 1 Beat Gyorg
    Event - World 2 Beat Barinade
    Location - World 2 OOT Ice Cavern SR Blocks Alcove: Player 2 Silver Rupee (Ice Cavern - Block)
    Location - World 2 OOT Ice Cavern SR Blocks Back Left: Player 2 Silver Rupee (Ice Cavern - Block)
    Location - World 2 OOT Ice Cavern SR Blocks Back Right: Player 2 Silver Rupee (Ice Cavern - Block)
    Location - World 2 OOT Ice Cavern SR Blocks Center: Player 2 Silver Rupee (Ice Cavern - Block)
    Location - World 2 OOT Ice Cavern SR Blocks Front Left: Player 2 Silver Rupee (Ice Cavern - Block)

  Sphere 18
    Location - World 1 MM Great Bay Temple Boss: Player 1 Twinmold's Remains
    Location - World 2 OOT Ice Cavern Sheik Song: Player 2 Song of Time
    Location - World 2 OOT Jabu-Jabu Boss: Player 2 Twinmold's Remains

  Sphere 19
    Event - World 2 Termina Access
    Location - World 2 MM Clock Tower Roof Skull Kid Song of Time: Player 2 Epona's Song
    Location - World 2 OOT Gerudo Training Maze Side Chest 1: Player 1 Progressive Hookshot

  Sphere 20
    Event - World 1 Beat Morpha
    Location - World 2 MM Beneath The Graveyard Song of Storms: Player 2 Elegy of Emptiness (MM)
    Location - World 2 MM Bomb Shop Item 2: Player 1 Megaton Hammer (OoT)
    Location - World 2 MM Clock Town Blast Mask: Player 1 Goron Tunic (OoT)
    Location - World 2 MM Goron Baby: Player 2 Nocturne of Shadow
    Location - World 2 MM Goron Village HP: Player 2 Goron Tunic (OoT)
    Location - World 2 MM Pirate Fortress Interior Upper Chest: Player 2 Shared Fire Arrows
    Location - World 2 MM Snowhead Temple Central Room Alcove: Player 2 Boss Key (Snowhead Temple)
    Location - World 2 MM Swamp Potion Shop Item 2: Player 1 Boomerang
    Location - World 2 MM Swamp Potion Shop Item 3: Player 2 Garo's Mask
    Location - World 2 MM Termina Field Bio Baba Grotto: Player 1 Lens of Truth
    Location - World 2 MM Twin Islands Ramp Grotto Chest: Player 1 Ruto's Letter
    Location - World 2 MM Zora Cape Waterfall HP: Player 1 Shared Light Arrows

  Sphere 21
    Event - World 1 Beat Barinade
    Event - World 2 Beat Goht
    Location - World 1 MM Secret Shrine Wizzrobe Chest: Player 2 Shared Light Arrows
    Location - World 1 MM Stone Tower Temple Center Across Water Chest: Player 1 Deku Mask
    Location - World 1 MM Stone Tower Temple Map: Player 1 Small Key (Stone Tower Temple)
    Location - World 1 OOT Fire Temple Boss Key Chest: Player 1 Small Key (Fire Temple)
    Location - World 1 OOT Fire Temple Boss Key Side Chest: Player 1 Small Key (Fire Temple)
    Location - World 1 OOT Fire Temple Jail 1 Chest: Player 1 Small Key (Fire Temple)
    Location - World 1 OOT Water Temple Boss: Player 1 Light Medallion
    Location - World 2 MM Stone Tower Temple Under West Garden Ledge Chest: Player 2 Small Key (Stone Tower Temple)
    Location - World 2 MM Zora Hall Scene Lights: Player 2 Fierce Deity's Mask
    Location - World 2 OOT Fire Temple Jail 1 Chest: Player 2 Small Key (Fire Temple)
    Location - World 2 OOT Shadow Temple Hover Boots: Player 2 Small Key (Shadow Temple)
    Location - World 2 OOT Shadow Temple SR Scythe 1: Player 2 Silver Rupee (Shadow Temple - Scythe)
    Location - World 2 OOT Shadow Temple SR Scythe 2: Player 2 Silver Rupee (Shadow Temple - Scythe)
    Location - World 2 OOT Shadow Temple SR Scythe 3: Player 2 Silver Rupee (Shadow Temple - Scythe)
    Location - World 2 OOT Shadow Temple SR Scythe 4: Player 2 Silver Rupee (Shadow Temple - Scythe)
    Location - World 2 OOT Shadow Temple SR Scythe 5: Player 2 Silver Rupee (Shadow Temple - Scythe)

  Sphere 22
    Location - World 1 MM Stone Tower Temple Inverted East Middle Chest: Player 1 Small Key (Stone Tower Temple)
    Location - World 1 MM Stone Tower Temple Inverted East Upper Chest: Player 1 Small Key (Stone Tower Temple)
    Location - World 1 MM Woodfall Temple Boss Key Chest: Player 1 Boss Key (Woodfall Temple)
    Location - World 1 OOT Fire Temple Lava Room South Jail Chest: Player 1 Small Key (Fire Temple)
    Location - World 1 OOT Fire Temple Maze Jail Chest: Player 1 Small Key (Fire Temple)
    Location - World 1 OOT Jabu-Jabu Boss: Player 1 Gyorg's Remains
    Location - World 2 MM Secret Shrine HP Chest: Player 1 Gerudo's Membership Card
    Location - World 2 MM Secret Shrine Wizzrobe Chest: Player 2 Megaton Hammer (OoT)
    Location - World 2 MM Snowhead Temple Boss: Player 2 Goht's Remains
    Location - World 2 MM Stone Tower Temple Center Sun Block Chest: Player 2 Small Key (Stone Tower Temple)
    Location - World 2 MM Stone Tower Temple Compass: Player 2 Boss Key (Stone Tower Temple)
    Location - World 2 MM Stone Tower Temple Inverted East Lower Chest: Player 2 Small Key (Stone Tower Temple)
    Location - World 2 MM Stone Tower Temple Under West Garden Lava Chest: Player 2 Small Key (Stone Tower Temple)
    Location - World 2 OOT Fire Temple Lava Room North Jail Chest: Player 2 Small Key (Fire Temple)
    Location - World 2 OOT Fire Temple Lava Room South Jail Chest: Player 2 Small Key (Fire Temple)
    Location - World 2 OOT Shadow Temple SR Pit 1: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    Location - World 2 OOT Shadow Temple SR Pit 2: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    Location - World 2 OOT Shadow Temple SR Pit 3: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    Location - World 2 OOT Shadow Temple SR Pit 4: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    Location - World 2 OOT Shadow Temple SR Pit 5: Player 2 Silver Rupee (Shadow Temple - Large Pits)
    Location - World 2 OOT Shadow Temple Silver Rupees: Player 2 Small Key (Shadow Temple)

  Sphere 23
    Event - World 1 Beat Odolwa
    Event - World 2 Beat Twinmold
    Event - World 2 Moon Access
    Location - World 1 MM Stone Tower Temple Mirrors Room Right Chest: Player 1 Boss Key (Stone Tower Temple)
    Location - World 1 OOT Desert Colossus Song Spirit: Player 1 Nocturne of Shadow
    Location - World 1 OOT Fire Temple Above Maze Chest: Player 1 Small Key (Fire Temple)
    Location - World 1 OOT Gerudo Training Grounds SR Slope Back: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 1 OOT Gerudo Training Grounds SR Slope Center: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 1 OOT Gerudo Training Grounds SR Slope Front Above: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 1 OOT Gerudo Training Grounds SR Slope Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 1 OOT Gerudo Training Grounds SR Slope Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    Location - World 2 OOT Fire Temple Maze Jail Chest: Player 2 Boss Key (Fire Temple)
    Location - World 2 OOT Shadow Temple Falling Spikes Upper 1: Player 2 Small Key (Shadow Temple)

  Sphere 24
    Event - World 1 Beat Twinmold
    Event - World 2 Beat Majora
    Event - World 2 Beat Volvagia
    Location - World 1 MM Woodfall Temple Boss: Player 1 Goht's Remains
    Location - World 1 OOT Fire Temple Ring Jail: Player 1 Boss Key (Fire Temple)
    Location - World 1 OOT Gerudo Training Grounds Behind Block Invisible: Player 1 Din's Fire (OoT)
    Location - World 2 MM Stone Tower Temple Inverted Boss: Player 2 Light Medallion
    Location - World 2 OOT Shadow Temple After Wind Invisible: Player 2 Boss Key (Shadow Temple)
    Location - World 2 OOT Shadow Temple Wind Room Hint: Player 2 Small Key (Shadow Temple)

  Sphere 25
    Event - World 1 Beat Volvagia
    Event - World 1 Moon Access
    Location - World 1 MM Stone Tower Temple Inverted Boss: Player 1 Fire Medallion
    Location - World 1 OOT Shadow Temple Map: Player 1 Small Key (Shadow Temple)
    Location - World 2 OOT Fire Temple Boss: Player 2 Forest Medallion
    Location - World 2 OOT Shadow Temple Invisible Floormaster: Player 2 Small Key (Shadow Temple)

  Sphere 26
    Event - World 1 Beat Majora
    Event - World 2 Beat Bongo-Bongo
    Location - World 1 OOT Fire Temple Boss: Player 1 Spirit Medallion
    Location - World 1 OOT Shadow Temple SR Pit 1: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    Location - World 1 OOT Shadow Temple SR Pit 2: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    Location - World 1 OOT Shadow Temple SR Pit 3: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    Location - World 1 OOT Shadow Temple SR Pit 4: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    Location - World 1 OOT Shadow Temple SR Pit 5: Player 1 Silver Rupee (Shadow Temple - Large Pits)
    Location - World 1 OOT Shadow Temple Spinning Blades Visible: Player 1 Boss Key (Shadow Temple)
    Location - World 2 OOT Temple of Time Sheik Song: Player 2 Sonata of Awakening

  Sphere 27
    Location - World 1 OOT Shadow Temple Falling Spikes Upper 1: Player 1 Small Key (Shadow Temple)
    Location - World 2 MM Woodfall Temple Compass: Player 2 Boss Key (Woodfall Temple)
    Location - World 2 OOT Shadow Temple Boss: Player 2 Spirit Medallion

  Sphere 28
    Event - World 2 Beat Odolwa
    Location - World 1 OOT Shadow Temple Invisible Spike Room: Player 1 Small Key (Shadow Temple)

  Sphere 29
    Location - World 1 OOT Shadow Temple After Wind: Player 1 Small Key (Shadow Temple)
    Location - World 2 MM Woodfall Temple Boss: Player 2 Water Medallion

  Sphere 30
    Location - World 1 OOT Shadow Temple Boss Key Room 2: Player 1 Small Key (Shadow Temple)
    Location - World 2 OOT Kakariko Song Shadow: Player 2 Minuet of Forest

  Sphere 31
    Event - World 1 Beat Bongo-Bongo
    Location - World 2 OOT Forest Temple Map: Player 2 Small Key (Forest Temple)
    Location - World 2 OOT Forest Temple Mini-Boss Key: Player 2 Small Key (Forest Temple)
    Location - World 2 OOT Forest Temple Tree Small Key: Player 2 Small Key (Forest Temple)

  Sphere 32
    Location - World 1 OOT Shadow Temple Boss: Player 1 Shadow Medallion
    Location - World 2 OOT Forest Temple Boss Key: Player 2 Small Key (Forest Temple)
    Location - World 2 OOT Forest Temple Floormaster: Player 2 Boss Key (Forest Temple)
    Location - World 2 OOT Forest Temple Poe Key: Player 2 Small Key (Forest Temple)

  Sphere 33
    Event - World 1 Rainbow Bridge
    Event - World 2 Beat Phantom Ganon

  Sphere 34
    Event - World 1 Beat Ganon
    Location - World 2 OOT Forest Temple Boss: Player 2 Shadow Medallion

  Sphere 35
    Event - World 2 Rainbow Bridge

  Sphere 36
    Event - World 2 Beat Ganon

===========================================================================
Location List (1962)
  World 1 (981)
    Kokiri Forest (15):
      OOT Kokiri Forest Cow: Player 1 Lon Lon Milk (OoT)
      OOT Kokiri Forest Kokiri Sword Chest: Player 1 Silver Rupee
      OOT Kokiri Shop Item 1: Player 1 10 Bombchu (MM)
      OOT Kokiri Shop Item 2: Player 1 Piece of Heart
      OOT Kokiri Shop Item 3: Player 1 Red Rupee
      OOT Kokiri Shop Item 4: Player 2 30 Deku Seeds
      OOT Kokiri Shop Item 5: Player 1 Spin Attack Upgrade (MM)
      OOT Kokiri Shop Item 6: Player 2 Progressive Strength (OoT)
      OOT Kokiri Shop Item 7: Player 1 Deku Shield (OoT)
      OOT Kokiri Shop Item 8: Player 2 Red Rupee
      OOT Mido's House Top Left: Player 2 10 Arrows
      OOT Mido's House Top Right: Player 2 Purple Rupee
      OOT Mido's House Bottom Left: Player 2 Red Rupee
      OOT Mido's House Bottom Right: Player 2 Bugs (OoT)
      OOT Kokiri Forest Storms Grotto: Player 1 20 Bombs

    Hyrule Field (8):
      OOT Hyrule Field Ocarina of Time: Player 1 10 Arrows
      OOT Hyrule Field Song of Time: Player 1 Requiem of Spirit
      OOT Hyrule Field Grotto Scrub HP: Player 2 Swamp Title Deed
      OOT Hyrule Field Grotto Open: Player 1 Deku Stick Upgrade (OoT)
      OOT Hyrule Field Grotto Southeast: Player 1 Recovery Heart
      OOT Hyrule Field Grotto Market: Player 1 5 Arrows
      OOT Hyrule Field Grotto Tektite HP: Player 1 Piece of Heart
      OOT Hyrule Field Cow: Player 1 Lon Lon Milk (OoT)

    Market (41):
      OOT Market Bazaar Item 1: Player 2 Progressive Ocarina
      OOT Market Bazaar Item 2: Player 2 Red Rupee
      OOT Market Bazaar Item 3: Player 2 Piece of Heart
      OOT Market Bazaar Item 4: Player 2 Blue Rupee
      OOT Market Bazaar Item 5: Player 1 Red Rupee
      OOT Market Bazaar Item 6: Player 2 Blue Rupee
      OOT Market Bazaar Item 7: Player 1 5 Bombs
      OOT Market Bazaar Item 8: Player 1 5 Bombs
      OOT Market Potion Shop Item 1: Player 2 Magic Beans (OoT)
      OOT Market Potion Shop Item 2: Player 2 Green Potion (OoT)
      OOT Market Potion Shop Item 3: Player 2 20 Bombs
      OOT Market Potion Shop Item 4: Player 1 30 Bombs
      OOT Market Potion Shop Item 5: Player 1 Red Potion (MM)
      OOT Market Potion Shop Item 6: Player 2 Letter to Kafei
      OOT Market Potion Shop Item 7: Player 1 Red Rupee
      OOT Market Potion Shop Item 8: Player 1 Pictograph Box
      OOT Market Bombchu Shop Item 1: Player 2 Piece of Heart
      OOT Market Bombchu Shop Item 2: Player 2 Gold Rupee
      OOT Market Bombchu Shop Item 3: Player 2 Empty Bottle (OoT)
      OOT Market Bombchu Shop Item 4: Player 1 Red Rupee
      OOT Market Bombchu Shop Item 5: Player 2 Red Rupee
      OOT Market Bombchu Shop Item 6: Player 1 Ice Trap
      OOT Market Bombchu Shop Item 7: Player 2 5 Arrows
      OOT Market Bombchu Shop Item 8: Player 1 Magic Bean (MM)
      OOT Market Pot House Big Poes: Player 1 Chateau Romani Refill (MM)
      OOT Market Dog Lady HP: Player 1 Fairy Slingshot
      OOT Bombchu Bowling Reward 1: Player 1 Progressive Strength (OoT)
      OOT Bombchu Bowling Reward 2: Player 2 Red Potion (MM)
      OOT Shooting Gallery Child: Player 2 Red Rupee
      OOT Treasure Chest Game Buy Key: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Right: Player 1 Green Rupee
      OOT Treasure Chest Game Room 2 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 2 Chest Right: Player 1 Green Rupee
      OOT Treasure Chest Game Room 3 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 3 Chest Right: Player 1 Blue Rupee
      OOT Treasure Chest Game Room 4 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 4 Chest Right: Player 1 Blue Rupee
      OOT Treasure Chest Game Room 5 Chest Left: Player 1 Small Key (Chest Game)
      OOT Treasure Chest Game Room 5 Chest Right: Player 1 Red Rupee
      OOT Treasure Chest Game HP: Player 1 Blue Rupee

    Lon Lon Ranch (11):
      OOT Lon Lon Ranch Malon Song: Player 1 Minuet of Forest
      OOT Lon Lon Ranch Stables Cow Left: Player 1 Lon Lon Milk (OoT)
