Seed: 2ce9e4727a34968f53ff6a94d0cf88d42ec24bdebf8caa8c48cfc4703282b755558a344a43d65b8d1f76fb684ad4bb78
  OOT Death Mountain Summit to OOT Death Mountain Crater Top (OOT_DEATH_MOUNTAIN_CRATER)                                 -> MM Clock Town South Upper West from MM Clock Town West (MM_CLOCK_TOWN_SOUTH_TOP_FROM_WEST)
  OOT Death Mountain Summit to OOT Fairy Fountain Magic (OOT_FAIRY_MAGIC)                                                -> MM Clock Town East Near Hideout from MM Astral Observatory Passage (MM_CLOCK_TOWN_EAST_FROM_ASTRAL_OBSERVATORY)
  OOT Death Mountain Summit to OOT Kakariko Rooftop (OOT_VILLAGE_OWL)                                                    -> OOT Lake Hylia Near Water Temple from OOT Water Temple (OOT_LAKE_HYLIA_FROM_TEMPLE_WATER)
  OOT Death Mountain to OOT Goron City (OOT_GORON_CITY)                                                                  -> MM Ranch House from MM Romani Ranch (MM_RANCH_HOUSE)
  OOT Death Mountain to OOT Kakariko Trail Start (OOT_KAKARIKO_FROM_DEATH_MOUNTAIN)                                      -> OOT Sacred Meadow Entryway from OOT Lost Woods Deep (OOT_SACRED_FOREST_MEADOW)
  OOT Deku Tree Before Boss to OOT Deku Tree Boss (OOT_BOSS_DEKU_TREE)                                                   -> MM Snowhead Temple Boss from MM Snowhead Temple Boss Access (MM_BOSS_TEMPLE_SNOWHEAD)
  OOT Desert Colossus to OOT Fairy Fountain Nayru (OOT_FAIRY_NAYRU)                                                      -> OOT Market from OOT Treasure Chest Game (OOT_MARKET_FROM_TREASURE_GAME)
  OOT Desert Colossus to OOT Haunted Wasteland End (OOT_WASTELAND_FROM_COLOSSUS)                                         -> MM Clock Town East from MM Honey & Darling Game (MM_CLOCK_TOWN_EAST_FROM_HONEY_AND_DARLING)
  OOT Dodongo Cavern Pre-Boss Lobby to OOT Dodongo Cavern Boss (OOT_BOSS_DODONGO_CAVERN)                                 -> OOT Jabu-Jabu Boss from OOT Jabu-Jabu Pre-Boss Room (OOT_BOSS_JABU_JABU)
  OOT Fairy Fountain Defense to OOT Near Fairy Fountain Defense (OOT_OUTSIDE_GANON_FROM_FAIRY)                           -> MM Japas' Room from MM Zora Hall (MM_ROOM_JAPAS)
  OOT Fairy Fountain Din to OOT Near Fairy Fountain Din (OOT_HYRULE_CASTLE_FROM_FAIRY)                                   -> MM Lottery from MM Clock Town West (MM_LOTTERY)
  OOT Fairy Fountain Double Magic to OOT Death Mountain Crater Bottom (OOT_DEATH_CRATER_FROM_FAIRY)                      -> MM Bomb Shop from MM Clock Town West (MM_BOMB_SHOP)
  OOT Fairy Fountain Farore to OOT Zora Fountain (OOT_ZORA_FOUNTAIN_FROM_FAIRY)                                          -> MM Swamp Front from MM Swamp Potion Shop (MM_SWAMP_FROM_POTION_SHOP)
  OOT Fairy Fountain Magic to OOT Death Mountain Summit (OOT_DEATH_MOUNTAIN_FROM_FAIRY)                                  -> OOT House of Twins from OOT Kokiri Forest (OOT_HOUSE_TWINS)
  OOT Fairy Fountain Nayru to OOT Desert Colossus (OOT_DESERT_COLOSSUS_FROM_FAIRY)                                       -> MM Mountain Village Path Upper from MM Mountain Village (MM_PATH_FROM_MOUNTAIN_VILLAGE)
  OOT Fire Temple Pre-Boss to OOT Fire Temple Boss (OOT_BOSS_TEMPLE_FIRE)                                                -> OOT Shadow Temple Boss from OOT Shadow Temple Pre-Boss (OOT_BOSS_TEMPLE_SHADOW)
  OOT Fishing Pond to OOT Lake Hylia Near Pond (OOT_LAKE_HYLIA_FROM_FISHING_POND)                                        -> MM Pirate Fortress from MM Great Bay Coast Fortress (MM_PIRATE_FORTRESS)
  OOT Forest Temple Antichamber to OOT Forest Temple Boss (OOT_BOSS_TEMPLE_FOREST)                                       -> OOT Spirit Temple Boss from OOT Spirit Temple Statue (OOT_BOSS_TEMPLE_SPIRIT)
  OOT Forest Temple Wallmaster East to OOT VOID (OOT_WALLMASTER_FOREST_CORRIDOR_EAST)                                    -> OOT Lost Woods Bridge from Forest from OOT Kokiri Forest (OOT_LOST_WOODS_BRIDGE_FROM_FOREST)
  OOT Forest Temple Wallmaster West to OOT VOID (OOT_WALLMASTER_FOREST_CORRIDOR_WEST)                                    -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)
  OOT Fortress Near Wasteland to OOT Haunted Wasteland Start (OOT_WASTELAND)                                             -> MM Blacksmith from MM Mountain Village (MM_BLACKSMITH)
  OOT Ganon Castle Light Wallmaster to OOT VOID (OOT_WALLMASTER_GANON_LIGHT)                                             -> OOT Kakariko Back from OOT Kakariko Potion Shop Back (OOT_KAKARIKO_FROM_SHOP_POTION_BACK)
  OOT Ganon Castle Spirit Wallmaster to OOT VOID (OOT_WALLMASTER_GANON_SPIRIT)                                           -> OOT Kokiri Forest from OOT Mido's House (OOT_KOKIRI_FOREST_FROM_MIDO)
  OOT Gerudo Fortress Exterior to OOT Gerudo Valley After Bridge (OOT_VALLEY_FROM_GERUDO_FORTRESS)                       -> OOT Impa House Back from OOT Kakariko Balcony (OOT_HOUSE_IMPA_BACK)
  OOT Gerudo Training Grounds Wallmaster to OOT VOID (OOT_WALLMASTER_GTG)                                                -> OOT Kokiri Shop from OOT Kokiri Forest (OOT_KOKIRI_SHOP)
  OOT Gerudo Valley After Bridge to OOT Gerudo Fortress Exterior (OOT_GERUDO_FORTRESS_FROM_VALLEY)                       -> OOT Zora Domain from OOT Zora Shop (OOT_ZORA_DOMAIN_FROM_SHOP)
  OOT Gerudo Valley After Bridge to OOT Gerudo Valley Tent (OOT_VALLEY_TENT)                                             -> MM Great Bay Fence from MM Great Bay Coast (MM_TERMINA_FIELD_FROM_GREAT_BAY_COAST)
  OOT Gerudo Valley Falls to OOT Lake Hylia (OOT_LAKE_HYLIA_FROM_VALLEY)                                                 -> OOT Zora Domain Shortcut from OOT Lake Hylia Near Shortcut (OOT_ZORA_DOMAIN_FROM_LAKE_HYLIA)
  OOT Gerudo Valley Tent to OOT Gerudo Valley After Bridge (OOT_GERUDO_VALLEY_FROM_TENT)                                 -> OOT Death Mountain Crater Top from OOT Death Mountain Summit (OOT_DEATH_MOUNTAIN_CRATER)
  OOT Gerudo Valley to OOT Hyrule Field (OOT_FIELD_FROM_GERUDO_VALLEY)                                                   -> MM Woodfall Fairy Fountain from MM Woodfall Near Fairy Fountain (MM_FAIRY_FOUNTAIN_WOODFALL)
  OOT Goron City Shortcut to OOT Lost Woods (OOT_LOST_WOODS_FROM_GORON_CITY)                                             -> MM Clock Town East from MM Clock Town North (MM_CLOCK_TOWN_EAST_FROM_NORTH)
  OOT Goron City to OOT Death Mountain (OOT_DEATH_MOUNTAIN_FROM_GORON_CITY)                                              -> MM Tourist Information from MM Swamp Front (MM_TOURIST_INFORMATION)
  OOT Goron City to OOT Goron Shop (OOT_SHOP_GORON)                                                                      -> MM Zora Hall from MM Zora Cape Peninsula (MM_ZORA_HALL_LEDGE)
  OOT Goron Shop to OOT Goron City (OOT_GORON_CITY_FROM_SHOP)                                                            -> MM Ikana Spring Water Cave from MM Ikana Canyon (MM_IKANA_CAVERN)
  OOT Graveyard to OOT Dampe House (OOT_HOUSE_DAMPE)                                                                     -> MM Path to Snowhead Front from MM Mountain Village (MM_SNOWHEAD_PATH_FROM_MOUNTAIN_VILLAGE)
  OOT Graveyard to OOT Kakariko (OOT_KAKARIKO_FROM_GRAVEYARD)                                                            -> MM Ikana Canyon from MM Music Box House (MM_IKANA_CANYON_FROM_MUSIC_BOX_HOUSE)
  OOT Haunted Wasteland End to OOT Desert Colossus (OOT_COLOSSUS)                                                        -> OOT Kakariko from OOT Impa House Front (OOT_KAKARIKO_FROM_IMPA)
  OOT Haunted Wasteland Start to OOT Fortress Near Wasteland (OOT_FORTRESS_FROM_WASTELAND)                               -> MM Termina Field from MM Clock Town North (MM_TERMINA_FIELD_FROM_CLOCK_TOWN_NORTH)
  OOT House of Twins to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_TWINS)                                                 -> MM Swamp Canopy Back from MM Woodfall (MM_SWAMP_FROM_WOODFALL)
  OOT Hyrule Field to OOT Gerudo Valley (OOT_GERUDO_VALLEY_FROM_FIELD)                                                   -> MM Ikana Canyon from MM Stone Tower (MM_IKANA_CANYON_FROM_STONE_TOWER)
  OOT Hyrule Field to OOT Kakariko (OOT_KAKARIKO_FROM_FIELD)                                                             -> OOT Zora Domain Shortcut from OOT Lake Hylia Near Shortcut (OOT_ZORA_DOMAIN_FROM_LAKE_HYLIA)
  OOT Hyrule Field to OOT Lake Hylia (OOT_LAKE_HYLIA_FROM_FIELD)                                                         -> MM Tijo's Room from MM Zora Hall (MM_ROOM_TIJO)
  OOT Hyrule Field to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_FIELD)                                                   -> MM Clock Town West from MM Swordsman School (MM_CLOCK_TOWN_WEST_FROM_SWORDSMAN_SCHOOL)
  OOT Hyrule Field to OOT Lost Woods Bridge (OOT_LOST_WOODS_BRIDGE_FROM_FIELD)                                           -> OOT Kakariko Back from OOT Kakariko Potion Shop Back (OOT_KAKARIKO_FROM_SHOP_POTION_BACK)
  OOT Hyrule Field to OOT Market Entryway (OOT_MARKET_ENTRANCE_FROM_FIELD)                                               -> OOT Shooting Gallery Adult from OOT Kakariko (OOT_ADULT_ARCHERY)
  OOT Hyrule Field to OOT Zora River Front (OOT_ZORA_RIVER_FROM_FIELD)                                                   -> MM Doggy Racetrack from MM Romani Ranch (MM_DOGGY_RACETRACK)
  OOT Impa House Back to OOT Kakariko Balcony (OOT_KAKARIKO_FROM_IMPA_BACK)                                              -> OOT Lon Lon Ranch from OOT Hyrule Field (OOT_LON_LON_RANCH_FROM_FIELD)
  OOT Impa House Front to OOT Kakariko (OOT_KAKARIKO_FROM_IMPA)                                                          -> OOT Kokiri Forest from OOT Mido's House (OOT_KOKIRI_FOREST_FROM_MIDO)
  OOT Jabu-Jabu Pre-Boss Room to OOT Jabu-Jabu Boss (OOT_BOSS_JABU_JABU)                                                 -> OOT Dodongo Cavern Boss from OOT Dodongo Cavern Pre-Boss Lobby (OOT_BOSS_DODONGO_CAVERN)
  OOT Kakariko Back to OOT Kakariko Granny Shop (OOT_SHOP_GRANNY)                                                        -> OOT Desert Colossus from OOT Haunted Wasteland End (OOT_COLOSSUS)
  OOT Kakariko Back to OOT Kakariko Potion Shop Back (OOT_SHOP_POTION_KAKARIKO_BACK)                                     -> MM Goron Graveyard from MM Mountain Village Cliff (MM_GORON_GRAVEYARD)
  OOT Kakariko Balcony to OOT Impa House Back (OOT_HOUSE_IMPA_BACK)                                                      -> MM Deku Shrine from MM Near Deku Shrine (MM_DEKU_SHRINE)
  OOT Kakariko Bazaar to OOT Kakariko (OOT_KAKARIKO_FROM_BAZAAR)                                                         -> OOT Lon Lon Ranch from OOT Lon Lon Ranch Silo (OOT_LON_LON_RANCH_FROM_SILO)
  OOT Kakariko Carpenter House to OOT Kakariko (OOT_KAKARIKO_FROM_CARPENTER)                                             -> OOT Market Entryway from OOT Market Pot House (OOT_MARKET_ENTRANCE_FROM_POTS)
  OOT Kakariko Granny Shop to OOT Kakariko Back (OOT_KAKARIKO_FROM_GRANNY)                                               -> MM Clock Town South from MM Termina Field (MM_CLOCK_TOWN_SOUTH_FROM_FIELD)
  OOT Kakariko Potion Shop Back to OOT Kakariko Back (OOT_KAKARIKO_FROM_SHOP_POTION_BACK)                                -> MM Milk Bar from MM Clock Town East Main (MM_MILK_BAR)
  OOT Kakariko Potion Shop to OOT Kakariko (OOT_KAKARIKO_FROM_SHOP_POTION)                                               -> OOT Lost Woods from OOT Kokiri Forest (OOT_LOST_WOODS_FROM_KOKIRI_FOREST)
  OOT Kakariko Trail Start to OOT Death Mountain (OOT_DEATH_MOUNTAIN_FROM_KAKARIKO)                                      -> MM Romani Ranch from MM Near Romani Ranch (MM_ROMANI_RANCH_FROM_MILK_ROAD)
  OOT Kakariko to OOT Graveyard (OOT_GRAVEYARD)                                                                          -> MM Honey & Darling Game from MM Clock Town East Main (MM_HONEY_AND_DARLING_GAME)
  OOT Kakariko to OOT Hyrule Field (OOT_FIELD_FROM_KAKARIKO)                                                             -> OOT Graveyard from OOT Kakariko (OOT_GRAVEYARD)
  OOT Kakariko to OOT Impa House Front (OOT_HOUSE_IMPA)                                                                  -> OOT Temple of Time from OOT Temple of Time Entryway (OOT_TEMPLE_OF_TIME)
  OOT Kakariko to OOT Kakariko Bazaar (OOT_KAKARIKO_BAZAAR)                                                              -> MM Twin Islands from MM Goron Village (MM_TWIN_ISLANDS_FROM_GORON_VILLAGE)
  OOT Kakariko to OOT Kakariko Carpenter House (OOT_HOUSE_CARPENTER)                                                     -> MM Clock Town South Lower West from MM Clock Town West (MM_CLOCK_TOWN_SOUTH_BOTTOM_FROM_WEST)
  OOT Kakariko to OOT Kakariko Potion Shop (OOT_SHOP_POTION_KAKARIKO)                                                    -> MM Path to Snowhead Back from MM Snowhead Entrance (MM_PATH_SNOWHEAD_FROM_SNOWHEAD)
  OOT Kakariko to OOT Shooting Gallery Adult (OOT_ADULT_ARCHERY)                                                         -> OOT Laboratory from OOT Lake Hylia (OOT_LABORATORY)
  OOT Kakariko to OOT Skulltula House (OOT_HOUSE_SKULLTULA)                                                              -> MM Swamp Back from MM Deku Palace Front (MM_SWAMP_FROM_PALACE_MAIN_ENTRANCE)
  OOT Kakariko to OOT Windmill (OOT_WINDMILL)                                                                            -> MM Clock Town West from MM Lottery (MM_CLOCK_TOWN_WEST_FROM_LOTTERY)
  OOT Know It All House to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_KNOW_IT_ALL)                                        -> MM Woods of Mystery from MM Swamp Front (MM_MYSTERY_WOODS)
  OOT Kokiri Forest to OOT House of Twins (OOT_HOUSE_TWINS)                                                              -> MM Zora Cape from MM Great Bay Coast (MM_ZORA_CAPE_FROM_GREAT_BAY_COAST)
  OOT Kokiri Forest to OOT Know It All House (OOT_HOUSE_KNOW_IT_ALL)                                                     -> OOT Fortress Near Wasteland from OOT Haunted Wasteland Start (OOT_FORTRESS_FROM_WASTELAND)
  OOT Kokiri Forest to OOT Kokiri Shop (OOT_KOKIRI_SHOP)                                                                 -> OOT Market Bombchu Shop from OOT Back Alley (OOT_BOMBCHU_SHOP)
  OOT Kokiri Forest to OOT Link's House (OOT_HOUSE_LINK)                                                                 -> MM Romani Ranch from MM Stables (MM_ROMANI_RANCH_FROM_STABLES)
  OOT Kokiri Forest to OOT Lost Woods (OOT_LOST_WOODS_FROM_KOKIRI_FOREST)                                                -> MM Mountain Village from MM Twin Islands (MM_MOUNTAIN_VILLAGE_FROM_TWIN_ISLANDS)
  OOT Kokiri Forest to OOT Lost Woods Bridge from Forest (OOT_LOST_WOODS_BRIDGE_FROM_FOREST)                             -> MM Romani Ranch from MM Cucco Shack (MM_ROMANI_RANCH_FROM_CUCCO_SHACK)
  OOT Kokiri Forest to OOT Mido's House (OOT_HOUSE_MIDO)                                                                 -> MM Stone Tower from MM Ikana Canyon (MM_STONE_TOWER)
  OOT Kokiri Forest to OOT Saria's House (OOT_HOUSE_SARIA)                                                               -> OOT Haunted Wasteland End from OOT Desert Colossus (OOT_WASTELAND_FROM_COLOSSUS)
  OOT Kokiri Shop to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_SHOP)                                                     -> MM Lulu's Room from MM Zora Hall (MM_ROOM_LULU)
  OOT Laboratory to OOT Lake Hylia (OOT_LAKE_HYLIA_FROM_LABORATORY)                                                      -> MM Great Bay Fairy Fountain from MM Great Bay Near Fairy Fountain (MM_FAIRY_FOUNTAIN_GREAT_BAY)
  OOT Lake Hylia Near Pond to OOT Fishing Pond (OOT_FISHING_POND)                                                        -> OOT Goron City from OOT Goron Shop (OOT_GORON_CITY_FROM_SHOP)
  OOT Lake Hylia Near Shortcut to OOT Zora Domain Shortcut (OOT_ZORA_DOMAIN_FROM_LAKE_HYLIA)                             -> OOT Kakariko Bazaar from OOT Kakariko (OOT_KAKARIKO_BAZAAR)
  OOT Lake Hylia to OOT Hyrule Field (OOT_FIELD_FROM_LAKE_HYLIA)                                                         -> MM Clock Town South Lower East from MM Clock Town East Main (MM_CLOCK_TOWN_SOUTH_BOTTOM_FROM_EAST)
  OOT Lake Hylia to OOT Hyrule Field Drawbridge (OOT_FIELD_OWL)                                                          -> MM Blacksmith from MM Mountain Village (MM_BLACKSMITH)
  OOT Lake Hylia to OOT Laboratory (OOT_LABORATORY)                                                                      -> OOT Hyrule Field from OOT Lake Hylia (OOT_FIELD_FROM_LAKE_HYLIA)
  OOT Link's House to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_LINK)                                                    -> OOT Market Pot House from OOT Market Entryway (OOT_HOUSE_POTS)
  OOT Lon Lon Ranch House to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_HOUSE)                                            -> MM Mountain Village Path Lower from MM Behind Large Icicles (MM_MOUNTAIN_VILLAGE_PATH_FROM_TERMINA_FIELD)
  OOT Lon Lon Ranch Silo to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_SILO)                                              -> OOT Graveyard from OOT Dampe House (OOT_GRAVEYARD_FROM_DAMPE)
  OOT Lon Lon Ranch Stables to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_STABLES)                                        -> OOT Zora Shop from OOT Zora Domain (OOT_SHOP_ZORA)
  OOT Lon Lon Ranch to OOT Hyrule Field (OOT_FIELD_FROM_LON_LON_RANCH)                                                   -> OOT Windmill from OOT Kakariko (OOT_WINDMILL)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch House (OOT_HOUSE_LON_LON)                                                       -> OOT Kokiri Forest from OOT Know It All House (OOT_KOKIRI_FOREST_FROM_KNOW_IT_ALL)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch Silo (OOT_SILO)                                                                 -> MM Clock Town East from MM Mayor's Office (MM_CLOCK_TOWN_EAST_FROM_MAYORS_OFFICE)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch Stables (OOT_STABLES)                                                           -> MM Mountain Village from MM Mountain Village Path Upper (MM_MOUNTAIN_VILLAGE_FROM_PATH)
  OOT Lost Woods Bridge to OOT Hyrule Field (OOT_FIELD_FROM_LOST_WOODS_BRIDGE)                                           -> OOT Fishing Pond from OOT Lake Hylia Near Pond (OOT_FISHING_POND)
  OOT Lost Woods Bridge to OOT Kokiri Forest (OOT_FOREST_FROM_LOST_WOODS_BRIDGE)                                         -> MM Pirate Fortress Sewers from MM Pirate Fortress Entrance (MM_SEWERS_FROM_EXTERIOR_GATE)
  OOT Lost Woods Deep to OOT Sacred Meadow Entryway (OOT_SACRED_FOREST_MEADOW)                                           -> OOT Temple of Time Entryway from OOT Market (OOT_TEMPLE_OF_TIME_ENTRYWAY_FROM_MARKET)
  OOT Lost Woods Lost Forest to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_LOST_WOODS)                                    -> OOT Zora River from OOT Lost Woods (OOT_ZORA_RIVER_FROM_LOST_WOODS)
  OOT Lost Woods to OOT Goron City Shortcut (OOT_GORON_CITY_FROM_LOST_WOODS)                                             -> MM Zora Hall from MM Lulu's Room (MM_ZORA_HALL_FROM_LULU)
  OOT Lost Woods to OOT Zora River (OOT_ZORA_RIVER_FROM_LOST_WOODS)                                                      -> MM Great Bay Coast from MM Zora Cape (MM_GREAT_BAY_COAST_FROM_ZORA_CAPE)
  OOT Market Back Alley East Home to OOT Back Alley (OOT_MARKET_FROM_ALLEY_HOUSE)                                        -> OOT Near Fairy Fountain Defense from OOT Fairy Fountain Defense (OOT_OUTSIDE_GANON_FROM_FAIRY)
  OOT Market Bazaar to OOT Market (OOT_MARKET_FROM_BAZAAR)                                                               -> MM Post Office from MM Clock Town West (MM_POST_OFFICE)
  OOT Market Bombchu Shop to OOT Back Alley (OOT_MARKET_FROM_BOMBCHU_SHOP)                                               -> OOT Market from OOT Market Castle Entry (OOT_MARKET_FROM_CASTLE)
  OOT Market Castle Entry to OOT Market (OOT_MARKET_FROM_CASTLE)                                                         -> MM Clock Town East from MM Milk Bar (MM_CLOCK_TOWN_EAST_FROM_MILK_BAR)
  OOT Market Entryway to OOT Hyrule Field (OOT_FIELD_FROM_MARKET_ENTRANCE)                                               -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market Entryway to OOT Market (OOT_MARKET_FROM_MARKET_ENTRANCE)                                                    -> OOT Zora Fountain from OOT Fairy Fountain Farore (OOT_ZORA_FOUNTAIN_FROM_FAIRY)
  OOT Market Entryway to OOT Market Pot House (OOT_HOUSE_POTS)                                                           -> OOT Kakariko from OOT Skulltula House (OOT_KAKARIKO_FROM_SKULLTULA)
  OOT Market Pot House to OOT Market Entryway (OOT_MARKET_ENTRANCE_FROM_POTS)                                            -> OOT Fairy Fountain Defense from OOT Near Fairy Fountain Defense (OOT_FAIRY_DEFENSE)
  OOT Market Potion Shop to OOT Market (OOT_MARKET_FROM_POTION)                                                          -> MM Great Bay Coast Near Pinnacle from MM Pinnacle Rock Entrance (MM_GREAT_BAY_FROM_PINNACLE_ROCK)
  OOT Market to OOT Bombchu Bowling (OOT_BOMBCHU_BOWLING)                                                                -> OOT Market Castle Entry from OOT Market (OOT_HYRULE_CASTLE)
  OOT Market to OOT Market Bazaar (OOT_MARKET_BAZAAR)                                                                    -> MM Road to Ikana Top from MM Ikana Valley (MM_IKANA_ROAD_FROM_VALLEY)
  OOT Market to OOT Market Castle Entry (OOT_HYRULE_CASTLE)                                                              -> MM Clock Town North from MM Clock Town Fairy Fountain (MM_CLOCK_TOWN_NORTH_FROM_FAIRY_FOUNTAIN)
  OOT Market to OOT Market Entryway (OOT_MARKET_ENTRANCE_FROM_MARKET)                                                    -> MM Deku Palace Cliff from MM Swamp Canopy Front (MM_DEKU_PALACE_LEDGE)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                                                                    -> MM Zora Shop from MM Zora Hall (MM_ZORA_SHOP)
  OOT Market to OOT Market Potion Shop (OOT_MARKET_POTION)                                                               -> MM Clock Town West from MM Termina Field (MM_CLOCK_TOWN_WEST_FROM_FIELD)
  OOT Market to OOT Shooting Gallery Child (OOT_CHILD_ARCHERY)                                                           -> OOT Skulltula House from OOT Kakariko (OOT_HOUSE_SKULLTULA)
  OOT Market to OOT Temple of Time Entryway (OOT_TEMPLE_OF_TIME_ENTRYWAY_FROM_MARKET)                                    -> OOT Lost Woods from OOT Zora River (OOT_LOST_WOODS_FROM_ZORA_RIVER)
  OOT Market to OOT Treasure Chest Game (OOT_TREASURE_GAME)                                                              -> OOT Market Bazaar from OOT Market (OOT_MARKET_BAZAAR)
  OOT Mido's House to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_MIDO)                                                    -> MM Clock Town North from MM Termina Field (MM_CLOCK_TOWN_NORTH_FROM_FIELD)
  OOT Near Fairy Fountain Defense to OOT Fairy Fountain Defense (OOT_FAIRY_DEFENSE)                                      -> OOT Market Potion Shop from OOT Market (OOT_MARKET_POTION)
  OOT Near Fairy Fountain Din to OOT Fairy Fountain Din (OOT_FAIRY_DIN)                                                  -> OOT Market from OOT Bombchu Bowling (OOT_MARKET_FROM_BOWLING)
  OOT SONG_TP_FIRE to OOT Death Mountain Crater Warp (OOT_WARP_SONG_CRATER)                                              -> MM Owl Clock Town from MM SOARING (MM_WARP_OWL_CLOCK_TOWN)
  OOT SONG_TP_FOREST to OOT Sacred Meadow (OOT_WARP_SONG_MEADOW)                                                         -> OOT Death Mountain Crater Warp from OOT SONG_TP_FIRE (OOT_WARP_SONG_CRATER)
  OOT SONG_TP_LIGHT to OOT Temple of Time (OOT_WARP_SONG_TEMPLE)                                                         -> OOT Graveyard Upper from OOT SONG_TP_SHADOW (OOT_WARP_SONG_GRAVE)
  OOT SONG_TP_SHADOW to OOT Graveyard Upper (OOT_WARP_SONG_GRAVE)                                                        -> OOT Sacred Meadow from OOT SONG_TP_FOREST (OOT_WARP_SONG_MEADOW)
  OOT SONG_TP_SPIRIT to OOT Desert Colossus (OOT_WARP_SONG_DESERT)                                                       -> MM Owl Swamp from MM SOARING (MM_WARP_OWL_SOUTHERN_SWAMP)
  OOT SONG_TP_WATER to OOT Lake Hylia (OOT_WARP_SONG_LAKE)                                                               -> MM Owl Milk Road from MM SOARING (MM_WARP_OWL_MILK_ROAD)
  OOT SPAWN ADULT to OOT Temple of Time (OOT_SPAWN_ADULT)                                                                -> OOT Skulltula House from OOT Kakariko (OOT_HOUSE_SKULLTULA)
  OOT SPAWN CHILD to OOT Link's House (OOT_SPAWN_CHILD)                                                                  -> OOT Kakariko Back from OOT Kakariko Granny Shop (OOT_KAKARIKO_FROM_GRANNY)
  OOT Sacred Meadow Entryway to OOT Lost Woods Deep (OOT_LOST_WOODS_FROM_MEADOW)                                         -> MM Goron Shrine from MM Goron Village (MM_GORON_SHRINE)
  OOT Saria's House to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_SARIA)                                                  -> OOT Shooting Gallery Child from OOT Market (OOT_CHILD_ARCHERY)
  OOT Shadow Temple Pre-Boss to OOT Shadow Temple Boss (OOT_BOSS_TEMPLE_SHADOW)                                          -> MM Great Bay Temple Boss from MM Great Bay Temple Boss Access (MM_BOSS_TEMPLE_GREAT_BAY)
  OOT Shadow Temple Wallmaster to OOT VOID (OOT_WALLMASTER_SHADOW)                                                       -> OOT Kakariko Bazaar from OOT Kakariko (OOT_KAKARIKO_BAZAAR)
  OOT Shooting Gallery Adult to OOT Kakariko (OOT_KAKARIKO_FROM_ARCHERY)                                                 -> OOT Bombchu Bowling from OOT Market (OOT_BOMBCHU_BOWLING)
  OOT Shooting Gallery Child to OOT Market (OOT_MARKET_FROM_ARCHERY)                                                     -> MM Pirate Fortress Entrance Balcony from MM Pirate Fortress Sewers End (MM_EXTERIOR_DOOR_FROM_SEWERS)
  OOT Skulltula House to OOT Kakariko (OOT_KAKARIKO_FROM_SKULLTULA)                                                      -> OOT Kakariko from OOT Kakariko Carpenter House (OOT_KAKARIKO_FROM_CARPENTER)
  OOT Spirit Temple Statue to OOT Spirit Temple Boss (OOT_BOSS_TEMPLE_SPIRIT)                                            -> MM Woodfall Temple Boss from MM Woodfall Temple Boss Access (MM_BOSS_TEMPLE_WOODFALL)
  OOT Spirit Temple Wallmaster Adult Climb to OOT VOID (OOT_WALLMASTER_SPIRIT_ADULT_CLIMB)                               -> MM Snowhead Near Fairy Fountain from MM Snowhead Fairy Fountain (MM_SNOWHEAD_FROM_FAIRY_FOUNTAIN)
  OOT Spirit Temple Wallmaster Child Rupees to OOT VOID (OOT_WALLMASTER_SPIRIT_CHILD_RUPEES)                             -> MM Pirate Fortress Entrance Balcony from MM Pirate Fortress Interior (MM_PIRATE_FORTRESS_EXTERIOR_FROM_INTERIOR)
  OOT Temple of Time Entryway to OOT Market (OOT_MARKET_FROM_TEMPLE_OF_TIME_ENTRYWAY)                                    -> OOT Lost Woods Deep from OOT Sacred Meadow Entryway (OOT_LOST_WOODS_FROM_MEADOW)
  OOT Temple of Time Entryway to OOT Temple of Time (OOT_TEMPLE_OF_TIME)                                                 -> MM Goron Race from MM Near Goron Race (MM_GORON_RACETRACK)
  OOT Temple of Time to OOT Temple of Time Entryway (OOT_TEMPLE_OF_TIME_ENTRYWAY_FROM_TEMPLE)                            -> MM Near Romani Ranch from MM Romani Ranch (MM_MILK_ROAD_FROM_ROMANI_RANCH)
  OOT Treasure Chest Game to OOT Market (OOT_MARKET_FROM_TREASURE_GAME)                                                  -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)
